[INFO]: current net device: eth0, ip: 172.28.1.171
[INFO]: paddle job envs:
POD_IP=job-b47095acebd203812ea00df7f451be7f-trainer-0.job-b47095acebd203812ea00df7f451be7f
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20210811111929,/mnt/datasets_20210811111929
JOB_ID=job-b47095acebd203812ea00df7f451be7f
TRAINING_ROLE=TRAINER
[INFO]: user command: bash run.sh
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
[08/11 21:09:20] ppdet.engine INFO: Epoch: [5] [4300/7329] learning_rate: 0.010000 cls_loss: 0.259293 reg_loss: 0.260813 loss: 0.531099 eta: 9:40:43 batch_cost: 0.7348 data_cost: 0.0004 ips: 5.4435 images/s
[08/11 21:10:38] ppdet.engine INFO: Epoch: [5] [4400/7329] learning_rate: 0.010000 cls_loss: 0.274341 reg_loss: 0.240479 loss: 0.537853 eta: 9:39:29 batch_cost: 0.7447 data_cost: 0.0004 ips: 5.3714 images/s
[08/11 21:11:56] ppdet.engine INFO: Epoch: [5] [4500/7329] learning_rate: 0.010000 cls_loss: 0.273988 reg_loss: 0.254197 loss: 0.546890 eta: 9:38:15 batch_cost: 0.7443 data_cost: 0.0004 ips: 5.3743 images/s
[08/11 21:13:15] ppdet.engine INFO: Epoch: [5] [4600/7329] learning_rate: 0.010000 cls_loss: 0.268745 reg_loss: 0.249225 loss: 0.520540 eta: 9:37:02 batch_cost: 0.7453 data_cost: 0.0004 ips: 5.3669 images/s
[08/11 21:14:34] ppdet.engine INFO: Epoch: [5] [4700/7329] learning_rate: 0.010000 cls_loss: 0.301989 reg_loss: 0.258881 loss: 0.553600 eta: 9:35:48 batch_cost: 0.7476 data_cost: 0.0004 ips: 5.3506 images/s
[08/11 21:15:54] ppdet.engine INFO: Epoch: [5] [4800/7329] learning_rate: 0.010000 cls_loss: 0.275930 reg_loss: 0.271789 loss: 0.536514 eta: 9:34:37 batch_cost: 0.7698 data_cost: 0.0004 ips: 5.1959 images/s
[08/11 21:17:13] ppdet.engine INFO: Epoch: [5] [4900/7329] learning_rate: 0.010000 cls_loss: 0.287616 reg_loss: 0.264329 loss: 0.543760 eta: 9:33:24 batch_cost: 0.7480 data_cost: 0.0004 ips: 5.3479 images/s
[08/11 21:18:28] ppdet.engine INFO: Epoch: [5] [5000/7329] learning_rate: 0.010000 cls_loss: 0.283278 reg_loss: 0.244075 loss: 0.542441 eta: 9:32:07 batch_cost: 0.7185 data_cost: 0.0004 ips: 5.5672 images/s
[08/11 21:19:46] ppdet.engine INFO: Epoch: [5] [5100/7329] learning_rate: 0.010000 cls_loss: 0.279723 reg_loss: 0.241827 loss: 0.534540 eta: 9:30:54 batch_cost: 0.7466 data_cost: 0.0004 ips: 5.3573 images/s
[08/11 21:21:03] ppdet.engine INFO: Epoch: [5] [5200/7329] learning_rate: 0.010000 cls_loss: 0.286822 reg_loss: 0.263948 loss: 0.546559 eta: 9:29:38 batch_cost: 0.7324 data_cost: 0.0004 ips: 5.4615 images/s
[08/11 21:22:20] ppdet.engine INFO: Epoch: [5] [5300/7329] learning_rate: 0.010000 cls_loss: 0.287653 reg_loss: 0.268945 loss: 0.554061 eta: 9:28:24 batch_cost: 0.7382 data_cost: 0.0004 ips: 5.4182 images/s
[08/11 21:23:39] ppdet.engine INFO: Epoch: [5] [5400/7329] learning_rate: 0.010000 cls_loss: 0.260847 reg_loss: 0.264756 loss: 0.533526 eta: 9:27:12 batch_cost: 0.7574 data_cost: 0.0004 ips: 5.2810 images/s
[08/11 21:24:58] ppdet.engine INFO: Epoch: [5] [5500/7329] learning_rate: 0.010000 cls_loss: 0.263120 reg_loss: 0.254361 loss: 0.529041 eta: 9:25:59 batch_cost: 0.7585 data_cost: 0.0004 ips: 5.2732 images/s
[08/11 21:26:15] ppdet.engine INFO: Epoch: [5] [5600/7329] learning_rate: 0.010000 cls_loss: 0.271179 reg_loss: 0.251420 loss: 0.517174 eta: 9:24:44 batch_cost: 0.7300 data_cost: 0.0004 ips: 5.4795 images/s
[08/11 21:27:32] ppdet.engine INFO: Epoch: [5] [5700/7329] learning_rate: 0.010000 cls_loss: 0.303349 reg_loss: 0.276949 loss: 0.601309 eta: 9:23:28 batch_cost: 0.7226 data_cost: 0.0004 ips: 5.5356 images/s
[08/11 21:28:51] ppdet.engine INFO: Epoch: [5] [5800/7329] learning_rate: 0.010000 cls_loss: 0.261606 reg_loss: 0.270752 loss: 0.522590 eta: 9:22:15 batch_cost: 0.7529 data_cost: 0.0004 ips: 5.3129 images/s
[08/11 21:30:09] ppdet.engine INFO: Epoch: [5] [5900/7329] learning_rate: 0.010000 cls_loss: 0.285734 reg_loss: 0.286400 loss: 0.572055 eta: 9:21:02 batch_cost: 0.7521 data_cost: 0.0004 ips: 5.3186 images/s
[08/11 21:31:28] ppdet.engine INFO: Epoch: [5] [6000/7329] learning_rate: 0.010000 cls_loss: 0.300063 reg_loss: 0.283816 loss: 0.606451 eta: 9:19:49 batch_cost: 0.7510 data_cost: 0.0004 ips: 5.3265 images/s
[08/11 21:32:48] ppdet.engine INFO: Epoch: [5] [6100/7329] learning_rate: 0.010000 cls_loss: 0.294679 reg_loss: 0.271836 loss: 0.572553 eta: 9:18:36 batch_cost: 0.7503 data_cost: 0.0005 ips: 5.3315 images/s
[08/11 21:34:06] ppdet.engine INFO: Epoch: [5] [6200/7329] learning_rate: 0.010000 cls_loss: 0.273106 reg_loss: 0.284387 loss: 0.564767 eta: 9:17:23 batch_cost: 0.7539 data_cost: 0.0004 ips: 5.3059 images/s
[08/11 21:35:24] ppdet.engine INFO: Epoch: [5] [6300/7329] learning_rate: 0.010000 cls_loss: 0.268580 reg_loss: 0.230984 loss: 0.518039 eta: 9:16:09 batch_cost: 0.7420 data_cost: 0.0004 ips: 5.3905 images/s
[08/11 21:36:43] ppdet.engine INFO: Epoch: [5] [6400/7329] learning_rate: 0.010000 cls_loss: 0.291200 reg_loss: 0.272039 loss: 0.554721 eta: 9:14:55 batch_cost: 0.7466 data_cost: 0.0004 ips: 5.3574 images/s
[08/11 21:37:59] ppdet.engine INFO: Epoch: [5] [6500/7329] learning_rate: 0.010000 cls_loss: 0.277153 reg_loss: 0.251311 loss: 0.528448 eta: 9:13:39 batch_cost: 0.7268 data_cost: 0.0004 ips: 5.5038 images/s
[08/11 21:39:18] ppdet.engine INFO: Epoch: [5] [6600/7329] learning_rate: 0.010000 cls_loss: 0.275758 reg_loss: 0.262300 loss: 0.562914 eta: 9:12:26 batch_cost: 0.7522 data_cost: 0.0004 ips: 5.3177 images/s
[08/11 21:40:38] ppdet.engine INFO: Epoch: [5] [6700/7329] learning_rate: 0.010000 cls_loss: 0.271996 reg_loss: 0.248973 loss: 0.547751 eta: 9:11:14 batch_cost: 0.7562 data_cost: 0.0004 ips: 5.2899 images/s
[08/11 21:41:58] ppdet.engine INFO: Epoch: [5] [6800/7329] learning_rate: 0.010000 cls_loss: 0.274693 reg_loss: 0.258423 loss: 0.545764 eta: 9:10:02 batch_cost: 0.7613 data_cost: 0.0004 ips: 5.2539 images/s
[08/11 21:43:15] ppdet.engine INFO: Epoch: [5] [6900/7329] learning_rate: 0.010000 cls_loss: 0.265220 reg_loss: 0.251974 loss: 0.521858 eta: 9:08:46 batch_cost: 0.7321 data_cost: 0.0004 ips: 5.4641 images/s
[08/11 21:44:33] ppdet.engine INFO: Epoch: [5] [7000/7329] learning_rate: 0.010000 cls_loss: 0.288581 reg_loss: 0.265256 loss: 0.562397 eta: 9:07:32 batch_cost: 0.7397 data_cost: 0.0004 ips: 5.4077 images/s
[08/11 21:45:51] ppdet.engine INFO: Epoch: [5] [7100/7329] learning_rate: 0.010000 cls_loss: 0.297451 reg_loss: 0.271299 loss: 0.552260 eta: 9:06:19 batch_cost: 0.7508 data_cost: 0.0004 ips: 5.3277 images/s
[08/11 21:47:08] ppdet.engine INFO: Epoch: [5] [7200/7329] learning_rate: 0.010000 cls_loss: 0.272055 reg_loss: 0.249271 loss: 0.540898 eta: 9:05:04 batch_cost: 0.7338 data_cost: 0.0004 ips: 5.4508 images/s
[08/11 21:48:28] ppdet.engine INFO: Epoch: [5] [7300/7329] learning_rate: 0.010000 cls_loss: 0.274340 reg_loss: 0.287496 loss: 0.567811 eta: 9:03:51 batch_cost: 0.7538 data_cost: 0.0004 ips: 5.3062 images/s
[08/11 21:48:51] ppdet.engine INFO: Eval iter: 0
[08/11 21:49:03] ppdet.engine INFO: Eval iter: 100
[08/11 21:49:14] ppdet.engine INFO: Eval iter: 200
[08/11 21:49:24] ppdet.engine INFO: Eval iter: 300
[08/11 21:49:34] ppdet.engine INFO: Eval iter: 400
[08/11 21:49:45] ppdet.engine INFO: Eval iter: 500
[08/11 21:49:55] ppdet.engine INFO: Eval iter: 600
[08/11 21:50:05] ppdet.engine INFO: Eval iter: 700
[08/11 21:50:16] ppdet.engine INFO: Eval iter: 800
[08/11 21:50:26] ppdet.engine INFO: Eval iter: 900
[08/11 21:50:36] ppdet.engine INFO: Eval iter: 1000
[08/11 21:50:46] ppdet.engine INFO: Eval iter: 1100
[08/11 21:50:57] ppdet.engine INFO: Eval iter: 1200
[08/11 21:51:07] ppdet.engine INFO: Eval iter: 1300
[08/11 21:51:17] ppdet.engine INFO: Eval iter: 1400
[08/11 21:51:27] ppdet.engine INFO: Eval iter: 1500
[08/11 21:51:38] ppdet.engine INFO: Eval iter: 1600
[08/11 21:51:48] ppdet.engine INFO: Eval iter: 1700
[08/11 21:51:58] ppdet.engine INFO: Eval iter: 1800
[08/11 21:52:08] ppdet.engine INFO: Eval iter: 1900
[08/11 21:52:19] ppdet.engine INFO: Eval iter: 2000
[08/11 21:52:29] ppdet.engine INFO: Eval iter: 2100
[08/11 21:52:39] ppdet.engine INFO: Eval iter: 2200
[08/11 21:52:50] ppdet.engine INFO: Eval iter: 2300
[08/11 21:53:00] ppdet.engine INFO: Eval iter: 2400
[08/11 21:53:11] ppdet.engine INFO: Eval iter: 2500
[08/11 21:53:21] ppdet.engine INFO: Eval iter: 2600
[08/11 21:53:32] ppdet.engine INFO: Eval iter: 2700
[08/11 21:53:42] ppdet.engine INFO: Eval iter: 2800
[08/11 21:53:53] ppdet.engine INFO: Eval iter: 2900
[08/11 21:54:03] ppdet.engine INFO: Eval iter: 3000
[08/11 21:54:14] ppdet.engine INFO: Eval iter: 3100
[08/11 21:54:24] ppdet.engine INFO: Eval iter: 3200
[08/11 21:54:34] ppdet.engine INFO: Eval iter: 3300
[08/11 21:54:45] ppdet.engine INFO: Eval iter: 3400
[08/11 21:54:55] ppdet.engine INFO: Eval iter: 3500
[08/11 21:55:05] ppdet.engine INFO: Eval iter: 3600
[08/11 21:55:16] ppdet.engine INFO: Eval iter: 3700
[08/11 21:55:26] ppdet.engine INFO: Eval iter: 3800
[08/11 21:55:36] ppdet.engine INFO: Eval iter: 3900
[08/11 21:55:46] ppdet.engine INFO: Eval iter: 4000
[08/11 21:55:57] ppdet.engine INFO: Eval iter: 4100
[08/11 21:56:07] ppdet.engine INFO: Eval iter: 4200
[08/11 21:56:17] ppdet.engine INFO: Eval iter: 4300
[08/11 21:56:27] ppdet.engine INFO: Eval iter: 4400
[08/11 21:56:38] ppdet.engine INFO: Eval iter: 4500
[08/11 21:56:48] ppdet.engine INFO: Eval iter: 4600
[08/11 21:56:58] ppdet.engine INFO: Eval iter: 4700
[08/11 21:57:08] ppdet.engine INFO: Eval iter: 4800
[08/11 21:57:19] ppdet.engine INFO: Eval iter: 4900
[08/11 21:57:35] ppdet.metrics.metrics INFO: The bbox result is saved to bbox.json.
loading annotations into memory...
Done (t=1.00s)
creating index...
index created!
[08/11 21:57:37] ppdet.metrics.coco_utils INFO: Start evaluate...
Loading and preparing results...
DONE (t=5.04s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=67.36s).
Accumulating evaluation results...
DONE (t=13.79s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.305
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.483
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.324
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.182
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.345
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.380
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.278
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.461
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.489
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.303
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.526
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.623
[08/11 21:59:05] ppdet.engine INFO: Total sample number: 4952, averge FPS: 9.61034776494945
[08/11 21:59:05] ppdet.engine INFO: Best test bbox ap is 0.305.
[08/11 21:59:10] ppdet.utils.checkpoint INFO: Save checkpoint: /root/paddlejob/workspace/output/retinanet_r50_fpn_1x_coco
[08/11 21:59:11] ppdet.engine INFO: Epoch: [6] [   0/7329] learning_rate: 0.010000 cls_loss: 0.269209 reg_loss: 0.283182 loss: 0.540782 eta: 9:03:28 batch_cost: 0.7397 data_cost: 0.0004 ips: 5.4079 images/s
[08/11 22:00:29] ppdet.engine INFO: Epoch: [6] [ 100/7329] learning_rate: 0.010000 cls_loss: 0.290543 reg_loss: 0.275859 loss: 0.585225 eta: 9:02:14 batch_cost: 0.7415 data_cost: 0.0004 ips: 5.3942 images/s
[08/11 22:01:48] ppdet.engine INFO: Epoch: [6] [ 200/7329] learning_rate: 0.010000 cls_loss: 0.278294 reg_loss: 0.277094 loss: 0.568176 eta: 9:01:00 batch_cost: 0.7425 data_cost: 0.0004 ips: 5.3874 images/s
[08/11 22:03:04] ppdet.engine INFO: Epoch: [6] [ 300/7329] learning_rate: 0.010000 cls_loss: 0.269744 reg_loss: 0.263590 loss: 0.528505 eta: 8:59:44 batch_cost: 0.7205 data_cost: 0.0004 ips: 5.5518 images/s
[08/11 22:04:22] ppdet.engine INFO: Epoch: [6] [ 400/7329] learning_rate: 0.010000 cls_loss: 0.266967 reg_loss: 0.266271 loss: 0.525363 eta: 8:58:30 batch_cost: 0.7408 data_cost: 0.0004 ips: 5.3995 images/s
[08/11 22:05:39] ppdet.engine INFO: Epoch: [6] [ 500/7329] learning_rate: 0.010000 cls_loss: 0.271929 reg_loss: 0.273604 loss: 0.564368 eta: 8:57:14 batch_cost: 0.7295 data_cost: 0.0004 ips: 5.4833 images/s
[08/11 22:06:58] ppdet.engine INFO: Epoch: [6] [ 600/7329] learning_rate: 0.010000 cls_loss: 0.262393 reg_loss: 0.257127 loss: 0.551509 eta: 8:56:01 batch_cost: 0.7491 data_cost: 0.0004 ips: 5.3397 images/s
[08/11 22:08:17] ppdet.engine INFO: Epoch: [6] [ 700/7329] learning_rate: 0.010000 cls_loss: 0.270448 reg_loss: 0.256375 loss: 0.538765 eta: 8:54:48 batch_cost: 0.7559 data_cost: 0.0004 ips: 5.2914 images/s
[08/11 22:09:36] ppdet.engine INFO: Epoch: [6] [ 800/7329] learning_rate: 0.010000 cls_loss: 0.263793 reg_loss: 0.248266 loss: 0.515226 eta: 8:53:36 batch_cost: 0.7593 data_cost: 0.0004 ips: 5.2682 images/s
[08/11 22:10:53] ppdet.engine INFO: Epoch: [6] [ 900/7329] learning_rate: 0.010000 cls_loss: 0.240570 reg_loss: 0.225799 loss: 0.463907 eta: 8:52:21 batch_cost: 0.7315 data_cost: 0.0004 ips: 5.4681 images/s
[08/11 22:12:11] ppdet.engine INFO: Epoch: [6] [1000/7329] learning_rate: 0.010000 cls_loss: 0.253261 reg_loss: 0.261537 loss: 0.509641 eta: 8:51:07 batch_cost: 0.7430 data_cost: 0.0004 ips: 5.3835 images/s
[08/11 22:13:29] ppdet.engine INFO: Epoch: [6] [1100/7329] learning_rate: 0.010000 cls_loss: 0.268008 reg_loss: 0.263551 loss: 0.534791 eta: 8:49:52 batch_cost: 0.7392 data_cost: 0.0004 ips: 5.4112 images/s
[08/11 22:14:47] ppdet.engine INFO: Epoch: [6] [1200/7329] learning_rate: 0.010000 cls_loss: 0.295280 reg_loss: 0.280689 loss: 0.597072 eta: 8:48:37 batch_cost: 0.7314 data_cost: 0.0004 ips: 5.4689 images/s
[08/11 22:16:06] ppdet.engine INFO: Epoch: [6] [1300/7329] learning_rate: 0.010000 cls_loss: 0.252139 reg_loss: 0.256921 loss: 0.504668 eta: 8:47:24 batch_cost: 0.7540 data_cost: 0.0004 ips: 5.3050 images/s
[08/11 22:17:25] ppdet.engine INFO: Epoch: [6] [1400/7329] learning_rate: 0.010000 cls_loss: 0.253917 reg_loss: 0.246918 loss: 0.495371 eta: 8:46:11 batch_cost: 0.7553 data_cost: 0.0004 ips: 5.2959 images/s
[08/11 22:18:42] ppdet.engine INFO: Epoch: [6] [1500/7329] learning_rate: 0.010000 cls_loss: 0.287847 reg_loss: 0.266311 loss: 0.529529 eta: 8:44:57 batch_cost: 0.7379 data_cost: 0.0004 ips: 5.4205 images/s
[08/11 22:20:01] ppdet.engine INFO: Epoch: [6] [1600/7329] learning_rate: 0.010000 cls_loss: 0.286971 reg_loss: 0.279091 loss: 0.598369 eta: 8:43:43 batch_cost: 0.7459 data_cost: 0.0004 ips: 5.3626 images/s
[08/11 22:21:20] ppdet.engine INFO: Epoch: [6] [1700/7329] learning_rate: 0.010000 cls_loss: 0.258019 reg_loss: 0.251721 loss: 0.533588 eta: 8:42:30 batch_cost: 0.7543 data_cost: 0.0004 ips: 5.3031 images/s
[08/11 22:22:38] ppdet.engine INFO: Epoch: [6] [1800/7329] learning_rate: 0.010000 cls_loss: 0.296648 reg_loss: 0.278001 loss: 0.590834 eta: 8:41:16 batch_cost: 0.7374 data_cost: 0.0004 ips: 5.4244 images/s
[08/11 22:23:57] ppdet.engine INFO: Epoch: [6] [1900/7329] learning_rate: 0.010000 cls_loss: 0.247132 reg_loss: 0.235404 loss: 0.494430 eta: 8:40:02 batch_cost: 0.7469 data_cost: 0.0004 ips: 5.3555 images/s
[08/11 22:25:14] ppdet.engine INFO: Epoch: [6] [2000/7329] learning_rate: 0.010000 cls_loss: 0.280601 reg_loss: 0.267483 loss: 0.539859 eta: 8:38:47 batch_cost: 0.7287 data_cost: 0.0004 ips: 5.4895 images/s
[08/11 22:26:32] ppdet.engine INFO: Epoch: [6] [2100/7329] learning_rate: 0.010000 cls_loss: 0.265789 reg_loss: 0.249925 loss: 0.531877 eta: 8:37:32 batch_cost: 0.7428 data_cost: 0.0004 ips: 5.3848 images/s
[08/11 22:27:50] ppdet.engine INFO: Epoch: [6] [2200/7329] learning_rate: 0.010000 cls_loss: 0.258523 reg_loss: 0.250767 loss: 0.511138 eta: 8:36:18 batch_cost: 0.7397 data_cost: 0.0004 ips: 5.4079 images/s
[08/11 22:29:07] ppdet.engine INFO: Epoch: [6] [2300/7329] learning_rate: 0.010000 cls_loss: 0.251630 reg_loss: 0.253051 loss: 0.523618 eta: 8:35:03 batch_cost: 0.7351 data_cost: 0.0004 ips: 5.4417 images/s
[08/11 22:30:24] ppdet.engine INFO: Epoch: [6] [2400/7329] learning_rate: 0.010000 cls_loss: 0.275564 reg_loss: 0.269626 loss: 0.550177 eta: 8:33:48 batch_cost: 0.7243 data_cost: 0.0004 ips: 5.5224 images/s
[08/11 22:31:43] ppdet.engine INFO: Epoch: [6] [2500/7329] learning_rate: 0.010000 cls_loss: 0.238780 reg_loss: 0.229225 loss: 0.459107 eta: 8:32:35 batch_cost: 0.7549 data_cost: 0.0004 ips: 5.2988 images/s
[08/11 22:33:01] ppdet.engine INFO: Epoch: [6] [2600/7329] learning_rate: 0.010000 cls_loss: 0.277507 reg_loss: 0.248704 loss: 0.562116 eta: 8:31:21 batch_cost: 0.7448 data_cost: 0.0004 ips: 5.3705 images/s
[08/11 22:34:19] ppdet.engine INFO: Epoch: [6] [2700/7329] learning_rate: 0.010000 cls_loss: 0.240604 reg_loss: 0.240229 loss: 0.474601 eta: 8:30:07 batch_cost: 0.7500 data_cost: 0.0004 ips: 5.3333 images/s
[08/11 22:35:37] ppdet.engine INFO: Epoch: [6] [2800/7329] learning_rate: 0.010000 cls_loss: 0.259808 reg_loss: 0.236379 loss: 0.498864 eta: 8:28:53 batch_cost: 0.7398 data_cost: 0.0004 ips: 5.4065 images/s
[08/11 22:36:54] ppdet.engine INFO: Epoch: [6] [2900/7329] learning_rate: 0.010000 cls_loss: 0.261280 reg_loss: 0.250253 loss: 0.521344 eta: 8:27:39 batch_cost: 0.7456 data_cost: 0.0004 ips: 5.3651 images/s
[08/11 22:38:12] ppdet.engine INFO: Epoch: [6] [3000/7329] learning_rate: 0.010000 cls_loss: 0.262840 reg_loss: 0.242949 loss: 0.513195 eta: 8:26:25 batch_cost: 0.7435 data_cost: 0.0004 ips: 5.3797 images/s
[08/11 22:39:30] ppdet.engine INFO: Epoch: [6] [3100/7329] learning_rate: 0.010000 cls_loss: 0.258126 reg_loss: 0.257742 loss: 0.528092 eta: 8:25:11 batch_cost: 0.7409 data_cost: 0.0004 ips: 5.3990 images/s
[08/11 22:40:49] ppdet.engine INFO: Epoch: [6] [3200/7329] learning_rate: 0.010000 cls_loss: 0.263126 reg_loss: 0.245346 loss: 0.527073 eta: 8:23:58 batch_cost: 0.7511 data_cost: 0.0004 ips: 5.3257 images/s
[08/11 22:42:07] ppdet.engine INFO: Epoch: [6] [3300/7329] learning_rate: 0.010000 cls_loss: 0.264172 reg_loss: 0.238551 loss: 0.503737 eta: 8:22:44 batch_cost: 0.7424 data_cost: 0.0009 ips: 5.3882 images/s
[08/11 22:43:25] ppdet.engine INFO: Epoch: [6] [3400/7329] learning_rate: 0.010000 cls_loss: 0.259239 reg_loss: 0.269433 loss: 0.536186 eta: 8:21:29 batch_cost: 0.7331 data_cost: 0.0004 ips: 5.4562 images/s
[08/11 22:44:44] ppdet.engine INFO: Epoch: [6] [3500/7329] learning_rate: 0.010000 cls_loss: 0.270919 reg_loss: 0.243843 loss: 0.502165 eta: 8:20:16 batch_cost: 0.7575 data_cost: 0.0004 ips: 5.2807 images/s
[08/11 22:46:02] ppdet.engine INFO: Epoch: [6] [3600/7329] learning_rate: 0.010000 cls_loss: 0.250534 reg_loss: 0.252765 loss: 0.512317 eta: 8:19:02 batch_cost: 0.7393 data_cost: 0.0004 ips: 5.4109 images/s
[08/11 22:47:20] ppdet.engine INFO: Epoch: [6] [3700/7329] learning_rate: 0.010000 cls_loss: 0.273631 reg_loss: 0.268547 loss: 0.563247 eta: 8:17:48 batch_cost: 0.7484 data_cost: 0.0004 ips: 5.3447 images/s
[08/11 22:48:38] ppdet.engine INFO: Epoch: [6] [3800/7329] learning_rate: 0.010000 cls_loss: 0.271172 reg_loss: 0.248830 loss: 0.530369 eta: 8:16:33 batch_cost: 0.7348 data_cost: 0.0004 ips: 5.4438 images/s
[08/11 22:49:58] ppdet.engine INFO: Epoch: [6] [3900/7329] learning_rate: 0.010000 cls_loss: 0.277226 reg_loss: 0.259384 loss: 0.540000 eta: 8:15:21 batch_cost: 0.7584 data_cost: 0.0004 ips: 5.2740 images/s
[08/11 22:51:15] ppdet.engine INFO: Epoch: [6] [4000/7329] learning_rate: 0.010000 cls_loss: 0.265628 reg_loss: 0.243009 loss: 0.506917 eta: 8:14:07 batch_cost: 0.7436 data_cost: 0.0004 ips: 5.3795 images/s
[08/11 22:52:32] ppdet.engine INFO: Epoch: [6] [4100/7329] learning_rate: 0.010000 cls_loss: 0.260500 reg_loss: 0.250216 loss: 0.498001 eta: 8:12:51 batch_cost: 0.7276 data_cost: 0.0004 ips: 5.4972 images/s
[08/11 22:53:51] ppdet.engine INFO: Epoch: [6] [4200/7329] learning_rate: 0.010000 cls_loss: 0.267368 reg_loss: 0.256406 loss: 0.538221 eta: 8:11:38 batch_cost: 0.7512 data_cost: 0.0004 ips: 5.3245 images/s
[08/11 22:55:11] ppdet.engine INFO: Epoch: [6] [4300/7329] learning_rate: 0.010000 cls_loss: 0.270755 reg_loss: 0.262620 loss: 0.550571 eta: 8:10:25 batch_cost: 0.7528 data_cost: 0.0004 ips: 5.3134 images/s
[08/11 22:56:28] ppdet.engine INFO: Epoch: [6] [4400/7329] learning_rate: 0.010000 cls_loss: 0.263271 reg_loss: 0.260348 loss: 0.531360 eta: 8:09:10 batch_cost: 0.7355 data_cost: 0.0004 ips: 5.4383 images/s
[08/11 22:57:46] ppdet.engine INFO: Epoch: [6] [4500/7329] learning_rate: 0.010000 cls_loss: 0.261090 reg_loss: 0.260100 loss: 0.511388 eta: 8:07:56 batch_cost: 0.7428 data_cost: 0.0004 ips: 5.3848 images/s
[08/11 22:59:04] ppdet.engine INFO: Epoch: [6] [4600/7329] learning_rate: 0.010000 cls_loss: 0.247377 reg_loss: 0.239548 loss: 0.497373 eta: 8:06:42 batch_cost: 0.7412 data_cost: 0.0004 ips: 5.3965 images/s
[08/11 23:00:22] ppdet.engine INFO: Epoch: [6] [4700/7329] learning_rate: 0.010000 cls_loss: 0.256333 reg_loss: 0.266457 loss: 0.522633 eta: 8:05:28 batch_cost: 0.7483 data_cost: 0.0004 ips: 5.3453 images/s
[08/11 23:01:40] ppdet.engine INFO: Epoch: [6] [4800/7329] learning_rate: 0.010000 cls_loss: 0.275807 reg_loss: 0.256133 loss: 0.564916 eta: 8:04:14 batch_cost: 0.7402 data_cost: 0.0004 ips: 5.4037 images/s
[08/11 23:02:59] ppdet.engine INFO: Epoch: [6] [4900/7329] learning_rate: 0.010000 cls_loss: 0.252745 reg_loss: 0.231371 loss: 0.475269 eta: 8:02:59 batch_cost: 0.7383 data_cost: 0.0005 ips: 5.4178 images/s
[08/11 23:04:17] ppdet.engine INFO: Epoch: [6] [5000/7329] learning_rate: 0.010000 cls_loss: 0.282193 reg_loss: 0.253622 loss: 0.551306 eta: 8:01:45 batch_cost: 0.7410 data_cost: 0.0004 ips: 5.3982 images/s
[08/11 23:05:35] ppdet.engine INFO: Epoch: [6] [5100/7329] learning_rate: 0.010000 cls_loss: 0.262957 reg_loss: 0.275740 loss: 0.559570 eta: 8:00:32 batch_cost: 0.7507 data_cost: 0.0004 ips: 5.3282 images/s
[08/11 23:06:54] ppdet.engine INFO: Epoch: [6] [5200/7329] learning_rate: 0.010000 cls_loss: 0.269788 reg_loss: 0.261938 loss: 0.528756 eta: 7:59:18 batch_cost: 0.7496 data_cost: 0.0004 ips: 5.3363 images/s
[08/11 23:08:11] ppdet.engine INFO: Epoch: [6] [5300/7329] learning_rate: 0.010000 cls_loss: 0.265204 reg_loss: 0.249623 loss: 0.518210 eta: 7:58:03 batch_cost: 0.7303 data_cost: 0.0004 ips: 5.4770 images/s
[08/11 23:09:29] ppdet.engine INFO: Epoch: [6] [5400/7329] learning_rate: 0.010000 cls_loss: 0.277576 reg_loss: 0.254825 loss: 0.499063 eta: 7:56:49 batch_cost: 0.7482 data_cost: 0.0004 ips: 5.3459 images/s
